,Box,Id,Type,Title,Author,Author2,Date,Location,Nb,People,Geo,Condition,files
104,3,254,Letters,Carta del 24 de febrero de 1860 de José Antonio Quezada a Mauricio Barbosa,"Quezada, José Antonio",,1860/02/24,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",,True,data/JPG/254_b.jpg;data/JPG/254_a.jpg;
105,3,255,Letters,Carta del 24 de febrero de 1860 de Cornelio Saavedra a Mauricio Barbosa,"Saavedra, Cornelio",,1860/02/24,Chile;Quinta Región;Valparaíso,1,"Barbosa, Mauricio",,True,data/JPG/255_a.jpg;data/JPG/255_b.jpg;
106,3,256,Letters,Carta del 25 de febrero de 1860 de Manuel García a Mauricio Barbosa,"García, Manuel",,1860/02/25,Chile;Quinta Región;Valparaíso,1,"Barbosa, Mauricio",,True,data/JPG/256_b.jpg;data/JPG/256_a.jpg;
107,3,257,Letters,Carta del 27 de febrero de 1860 a Mauricio Barbosa,,,1860/02/27,Chile;Octava Región;Gualpen,1,"Barbosa, Mauricio",,Contains extra files,data/JPG/257_a.jpg;data/JPG/257_a_.jpg;data/JPG/257_b.jpg;
108,3,258,Letters,Carta del 12 de abril de 1860 de Juan Contreras a Mauricio Barbosa,"Contreras, Juan",,1860/04/12,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",,True,data/JPG/258_a.jpg;data/JPG/258_b.jpg;
109,3,259,Letters,Carta del 04 de abril de 1860 de Manuel García a Mauricio Barbosa,"García, Manuel",,1860/04/04,Chile;Región Metropolitana;Santiago,1,"Barbosa, Mauricio",,True,data/JPG/259_b.jpg;data/JPG/259_a.jpg;
110,3,260,Letters,Carta del 11 de abril de 1860 de Juan Williams a Mauricio Barbosa,"Williams, Juan",,1860/04/11,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",,True,data/JPG/260_b.jpg;data/JPG/260_a.jpg;
111,3,261,Letters,Carta del 11 de abril de 1860 de Vicente Pérez Rosales a Mauricio Barbosa,"Pérez Rosales, Vicente",,1860/04/11,Chile;Octava Región;Concepción,1,"Barbosa, Mauricio",,True,data/JPG/261_a.jpg;data/JPG/261_b.jpg;
112,3,262,Letters,Carta del 13 de abril de 1860 de Andrés A. Araya a Mauricio Barbosa,"Araya, Andrés A.",,1860/04/13,Chile;Octava Región;Talcahuano,1,"Barbosa, Mauricio",,True,data/JPG/262_a.jpg;data/JPG/262_b.jpg;
113,3,263,Others,Factura de Isidro Salas a Mauricio Barbosa,"Salas, Isidro",,1860/04/11,Chile;Octava Región;Concepción,1,"Barbosa, Mauricio",,True,data/JPG/263_b.jpg;data/JPG/263_a.jpg;
114,3,264,Letters,Carta del 13 de abril de 1860 de Vicente Villalón a Mauricio Barbosa,"Villalón, Vicente",,1860/04/13,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",,True,data/JPG/264_a.jpg;data/JPG/264_b.jpg;
115,3,265,Letters,Carta del 20 de abril de 1860 de Cornelio Saavedra a Mauricio Barbosa,"Saavedra, Cornelio",,1860/04/20,Chile;Quinta Región;Valparaíso,1,"Barbosa, Mauricio",,True,data/JPG/265_a.jpg;data/JPG/265_b.jpg;
116,3,266,Letters,Carta del 22 de abril de 1860 de Cornelio Saavedra a Vicente Villalón,"Saavedra, Cornelio",,1860/04/22,Chile;Quinta Región;Valparaíso,1,"Villalón, Vicente",,True,data/JPG/266_a.jpg;data/JPG/266_b.jpg;
117,3,267,Letters,Carta del 02 de mayo de 1860 de Juan Contreras a Mauricio Barbosa,"Contreras, Juan",,1860/05/02,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",,True,data/JPG/267_a.jpg;data/JPG/267_b.jpg;
118,3,268,Letters,Carta del 09 de mayo de 1860 de Daniel García Videla a Maurcicio Barbosa,"García Videla, Daniel",,1860/05/09,Chile;Quinta Región;Tucapel,2,"Barbosa, Mauricio",,Verify !,data/JPG/268_1_b.jpg;data/JPG/268_1_a.jpg;
119,3,269,Letters,Carta del 09 de mayo de 1860 de Daniel García Videla a Maurcicio Barbosa,"García Videla, Daniel",,1860/05/09,Chile;Quinta Región;Tucapel,1,"Barbosa, Mauricio",,True,data/JPG/269_b.jpg;data/JPG/269_a.jpg;
120,3,270,Letters,Carta del 11 de mayo de 1860 de Juan Contreras a Mauricio Barbosa,"Contreras, Juan",,1860/05/11,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",,True,data/JPG/270_b.jpg;data/JPG/270_a.jpg;
121,3,271,Letters,Carta del 20 de mayo de 1860 de Juan Contreras al Comandante de Armas,"Contreras, Juan",,1860/05/20,Chile;Quinta Región;Tucapel,1,,,True,data/JPG/271_b.jpg;data/JPG/271_a.jpg;
122,3,272,Letters,Carta del 25 de mayo de 1860 de Juan Contreras a Mauricio Barbosa,"Contreras, Juan",,1860/05/25,Chile;Quinta Región;Tucapel,1,"Barbosa, Mauricio",,True,data/JPG/272_a.jpg;data/JPG/272_b.jpg;
123,3,273,Letters,Carta del 06 de junio de 1860 de Eleuterio Ramírez a Mauricio Barbosa,"Ramírez, Eleuterio",,1860/06/06,Chile;Quinta Región;Tucapel,1,"Barbosa, Mauricio",,True,data/JPG/273_b.jpg;data/JPG/273_a.jpg;
124,3,274,Letters,Carta del 06 de junio de 1860 de Avello J. a Mauricio Barbosa,"Avello, Juan",,1860/06/06,Chile;Octava Región;Santa Juana,1,"Barbosa, Mauricio",,True,data/JPG/274_a.jpg;data/JPG/274_b.jpg;
125,3,275,Letters,Carta del 07 de junio de 1860 de Daniel García Videla a Maurcicio Barbosa,"García Videla, Daniel",,1860/06/07,Chile;Octava Región;Coronel,1,"Barbosa, Mauricio",,True,data/JPG/275_b.jpg;data/JPG/275_a.jpg;
126,3,276,Letters,Carta del 08 de junio de 1860 de Juan Contreras a Mauricio Barbosa,"Contreras, Juan",,1860/06/08,Chile;Quinta Región;Tucapel,1,"Barbosa, Mauricio",,True,data/JPG/276_b.jpg;data/JPG/276_a.jpg;
127,3,277,Letters,Carta del 11 de junio de 1860 de Juan Contreras a Mauricio Barbosa,"Contreras, Juan",,1860/06/11,Chile;Quinta Región;Tucapel,1,"Barbosa, Mauricio",,True,data/JPG/277_b.jpg;data/JPG/277_a.jpg;
128,3,278,Letters,Carta del 13 de junio de 1860 de Vicente Villalón a Mauricio Barbosa,"Villalón, Vicente",,1860/06/13,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",,Verify !,data/JPG/278_b.jpg;
129,3,279,Letters,Carta anónima del 18 de junio de 1860,,,1860/06/18,Chile;Quinta Región;Tucapel,1,,Tucapel,True,data/JPG/279_b.jpg;data/JPG/279_a.jpg;
130,3,280,Letters,Carta del 18 de junio de 1860 de Juan Contreras a Mauricio Barbosa,"Contreras, Juan",,1860/06/18,Chile;Quinta Región;Tucapel,1,"Barbosa, Mauricio",,True,data/JPG/280_a.jpg;data/JPG/280_b.jpg;
131,3,281,Letters,Carta del 22 de junio de 1860 de Vicente Villalón a Mauricio Barbosa,"Villalón, Vicente",,1860/06/22,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",,True,data/JPG/281_a.jpg;data/JPG/281_b.jpg;
132,3,282,Letters,Carta del 22 de junio de 1860 de Juan Contreras a Mauricio Barbosa,"Contreras, Juan",,1860/06/22,Chile;Quinta Región;Tucapel,1,"Barbosa, Mauricio",,True,data/JPG/282_b.jpg;data/JPG/282_a.jpg;
133,3,283,Letters,Carta del 22 de junio de 1860 de Vicente Villalón a Mauricio Barbosa,"Villalón, Vicente",,1860/06/22,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",,True,data/JPG/283_b.jpg;data/JPG/283_a.jpg;
134,3,284,Letters,Carta del 23 de junio de 1860 de Vicente Villalón a Mauricio Barbosa,"Villalón, Vicente",,1860/06/23,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",,True,data/JPG/284_a.jpg;data/JPG/284_b.jpg;
135,3,285,Letters,Carta del 23 de junio de 1860 de Vicente Villalón a Mauricio Barbosa,"Villalón, Vicente",,1860/06/23,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",,True,data/JPG/285_b.jpg;data/JPG/285_a.jpg;
136,3,286,Letters,Carta del 23 de junio de 1860 de Vicente Villalón a Comandante de Armas de Arauco,"Villalón, Vicente",,1860/06/23,Chile;Octava Región;Los Ángeles,1,,,True,data/JPG/286_b.jpg;data/JPG/286_a.jpg;
137,3,287,Letters,Carta del 23 de junio de 1860 de Vicente Villalón a Mauricio Barbosa,"Villalón, Vicente",,1860/06/23,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",,True,data/JPG/287_a.jpg;data/JPG/287_b.jpg;
138,3,288,Letters,Carta del 23 de junio de 1860 de Juan Contreras a Mauricio Barbosa,"Contreras, Juan",,1860/06/23,Chile;Quinta Región;Tucapel,1,"Barbosa, Mauricio",,True,data/JPG/288_b.jpg;data/JPG/288_a.jpg;
139,3,289,Letters,Carta del 25 de junio de 1860 de Juan Contreras a Mauricio Barbosa,"Contreras, Juan",,1860/06/25,Chile;Quinta Región;Tucapel,1,"Barbosa, Mauricio",,True,data/JPG/289_a.jpg;data/JPG/289_b.jpg;
140,3,290,Letters,Carta del 27 de junio de 1860 a Mauricio Barbosa,,,1860/06/27,Chile;Octava Región;Nacimiento,1,"Barbosa, Mauricio",,True,data/JPG/290_a.jpg;data/JPG/290_b.jpg;
141,3,291,Letters,Carta del 28 de junio de 1860 de Juan Contreras a Mauricio Barbosa,"Contreras, Juan",,1860/06/28,Chile;Quinta Región;Tucapel,1,"Barbosa, Mauricio",,True,data/JPG/291_b.jpg;data/JPG/291_a.jpg;
142,3,292,Letters,Carta del 28 de junio de 1860 de Juan Contreras a Mauricio Barbosa,"Contreras, Juan",,1860/06/28,Chile;Quinta Región;Tucapel,1,"Barbosa, Mauricio",,True,data/JPG/292_a.jpg;data/JPG/292_b.jpg;
143,3,293,Letters,Carta del 28 de junio de 1860 de Juan Contreras a Mauricio Barbosa,"Contreras, Juan",,1860/06/28,Chile;Quinta Región;Tucapel,1,"Barbosa, Mauricio",,True,data/JPG/293_a.jpg;data/JPG/293_b.jpg;
144,3,294,Letters,Carta del 28 de junio de 1860 de Eleuterio Ramírez a Mauricio Barbosa,"Ramírez, Eleuterio",,1860/06/28,Chile;Quinta Región;Tucapel,1,"Barbosa, Mauricio",,True,data/JPG/294_a.jpg;data/JPG/294_b.jpg;
145,3,295,Letters,Carta del 28 de junio de 1860 de Daniel García Videla a Maurcicio Barbosa,"García Videla, Daniel",,1860/06/28,Chile;Quinta Región;Tucapel,1,"Barbosa, Mauricio",,True,data/JPG/295_a.jpg;data/JPG/295_b.jpg;
146,3,296,Letters,Carta del 03 de junio de 1860 de Vicente Villalón a Mauricio Barbosa,"Villalón, Vicente",,1860/06/03,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",,True,data/JPG/296_a.jpg;data/JPG/296_b.jpg;
147,3,297,Letters,Carta del 05 de junio de 1860 de Juan Contreras a Mauricio Barbosa,"Contreras, Juan",,1860/06/05,Chile;Quinta Región;Tucapel,1,"Barbosa, Mauricio",,True,data/JPG/297_a.jpg;data/JPG/297_b.jpg;
148,3,298,Letters,Carta del 05 de junio de 1860 de Vicente Villalón a Mauricio Barbosa,"Villalón, Vicente",,1860/06/05,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",,True,data/JPG/298_a.jpg;data/JPG/298_b.jpg;
149,3,299,Letters,Carta del 10 de junio de 1860 de Cornelio Saavedra a Mauricio Barbosa,"Saavedra, Cornelio",,1860/06/10,Chile;Quinta Región;Valparaíso,1,"Barbosa, Mauricio",,True,data/JPG/299_a.jpg;data/JPG/299_b.jpg;
150,3,300,Letters,Carta del 10 de junio de 1860 de Cornelio Saavedra a José Antonio Quezada,"Saavedra, Cornelio",,1860/06/10,Chile;Quinta Región;Valparaíso,1,"Quezada, José Antonio",,True,data/JPG/300_a.jpg;data/JPG/300_b.jpg;
151,4,301,Letters,Carta del 17 de julio de 1860 de Cornelio Saavedra a su amigo Mauricio Barbosa,"Saavedra, Cornelio",,1860/07/17,Chile;Quinta Región;Valparaíso,1,"Barbosa, Mauricio",Arauco,True,data/JPG/301_a.jpg;data/JPG/301_b.jpg;
152,4,302,Notes,Nota Nº 75 de Santiago Amengual al Señor Comandante de Armas del departamento de Arauco,"Amengual, Santiago",,1860/07/18,Chile;Región Metropolitana;San Bernardo,1,"Barbosa, Mauricio",Arauco,True,data/JPG/302_a.jpg;data/JPG/302_b.jpg;
153,4,303,Notes,Nota Nº 129 de Vicente Villalón al Comandante de Armas del Departamento de Arauco,"Villalón, Vicente",,1860/07/19,Chile;Octava Región;Ángeles,1,,Arauco,True,data/JPG/303_b.jpg;data/JPG/303_a.jpg;
154,4,304,Letters,Carta del 29 de julio de 1860 de Vicente Villalón al Comandante Mauricio Barbosa,"Villalón, Vicente",,1860/07/29,Chile;Octava Región;Ángeles,2,"Barbosa, Mauricio",Arauco,True,data/JPG/304_2_b.jpg;data/JPG/304_1_a.jpg;data/JPG/304_1_b.jpg;data/JPG/304_2_a.jpg;
155,4,305,Letters,Carta del 27 de julio de 1860 de P. Mi… a Mauricio Barbosa,,,1860/07/27,Chile;Octava Región;Ángeles,2,"Barbosa, Mauricio",Arauco,True,data/JPG/305_2_b.jpg;data/JPG/305_1_a.jpg;data/JPG/305_2_a.jpg;data/JPG/305_a.jpg;
156,4,306,Notes,Nota Nº 135 de Vicente Villalón al Comandante de Armas de Arauco,"Villalón, Vicente",,1860/08/10,Chile;Octava Región;Ángeles,1,,Arauco,True,data/JPG/306_b.jpg;data/JPG/306_a.jpg;
157,4,307,Notes,Nota Nº 136 de Vicente Villalón al Comandante de Armas de Arauco,"Villalón, Vicente",,1860/08/09,Chile;Octava Región;Ángeles,1,,Arauco,True,data/JPG/307_a.jpg;data/JPG/307_b.jpg;
158,4,308,Notes,Nota Nº 137 de Vicente Villalón al Comandante de Armas de Arauco,"Villalón, Vicente",,1860/08/13,Chile;Octava Región;Ángeles,1,,Arauco,True,data/JPG/308_a.jpg;data/JPG/308_b.jpg;
159,4,309,Notes,Nota Nº 108 de José Antonio Quezada al Comandante de Armas del Departamento de Arauco,"Quezada, José Antonio",,1860/08/20,Chile;Octava Región;Arauco,1,,Arauco,True,data/JPG/309_a.jpg;data/JPG/309_b.jpg;
160,4,310,Notes,Nota Nº 135 de Pedro Lagos al Gobernador Comandante de Armas del Departamento de Arauco,"Lagos, Pedro",,1860/08/31,Chile;Octava Región;Nacimiento,1,"Barbosa, Mauricio",Arauco,True,data/JPG/310_a.jpg;data/JPG/310_b.jpg;
161,4,311,Notes,Nota Nº 140 de Toribio Fernández al Comandante de Armas de Arauco,"Fernández, Toribio",,1860/08/23,Chile;Octava Región;Ángeles,1,,Arauco,True,data/JPG/311_a.jpg;data/JPG/311_b.jpg;
162,4,312,Circular,Circular Nº 17 de Toribio Fernández al Comandante de Armas de Arauco,"Fernández, Toribio",,1860/09/03,Chile;Octava Región;Ángeles,1,,Arauco,True,data/JPG/312_B.jpg;data/JPG/312_a.jpg;
163,4,313,Letters,Carta del 10 de diciembre de 1860 de Vicente Pérez Rosales a Mauricio Barbosa,"Pérez Rosales, Vicente",,1860/12/10,Chile;Octava Región;Concepción,1,"Barbosa, Mauricio",,True,data/JPG/313_a.jpg;data/JPG/313_b.jpg;
164,4,314,Letters,Carta del 05 de septiembre de 1860 de Vicente Pérez Rosales a su amigo Mauricio Barbosa,"Pérez Rosales, Vicente",,1860/09/05,Chile;Octava Región;Concepción,1,"Barbosa, Mauricio",,True,data/JPG/314_b.jpg;data/JPG/314_a.jpg;
165,4,315,Letters,Carta del 10 de septiembre de 1860 de Vicente Pérez Rosales a su amigo Mauricio Barbosa,"Pérez Rosales, Vicente",,1860/09/10,Chile;Octava Región;Concepción,1,"Barbosa, Mauricio",,True,data/JPG/315_a.jpg;data/JPG/315_a_.jpg;
166,4,316,Letters,Carta del 10 de septiembre de 1860 de Cornelio Saavedra a su amigo Mauricio Barbosa,"Saavedra, Cornelio",,1860/09/10,Chile;Quinta Región;Valparaíso,1,"Barbosa, Mauricio",,True,data/JPG/316_a.jpg;data/JPG/316_b.jpg;
167,4,317,Letters,Carta del 10 de septiembre de 1860 de Juan Guenuman al Coronel,"Guenuman, Juan",,1860/09/10,Chile;Novena Región;Temuco,1,,,True,data/JPG/317_a.jpg;data/JPG/317_b.jpg;
168,4,318,Notes,Nota de Juan de Dios López al Coronel del Ejércitor Pacificador,"López, Juan De Dios",,1860/09/11,Chile;Octava Región;Cupaño,1,,Arauco,True,data/JPG/318_b.jpg;data/JPG/318_a.jpg;
169,4,319,Notes,Nota Nº 120 de José Antonio Quezada a. Coronel y Comandante de Armas del Departamento de Arauco,"Quezada, José Antonio",,1860/09/13,Chile;Octava Región;Arauco,1,,Arauco,True,data/JPG/319_b.jpg;data/JPG/319_a.jpg;
170,4,320,Notes,Nota de José María Zúñiga al Coronel y Comandante de Armas de la plaza de Arauco,"Zúñiga, José María",,1860/09/17,Chile;Octava Región;Arauco,1,,Arauco,True,data/JPG/320_b.jpg;data/JPG/320_a.jpg;
171,4,321,Notes,Nota de Juan de Dios López al Coronel del Ejércitor Pacificador,"López, Juan De Dios",,1860/09/24,Chile;Octava Región;Cupaño,1,,Arauco,True,data/JPG/321_b.jpg;data/JPG/321_a.jpg;
172,4,322,Letters,Carta del 25 de septiembre de 1860 de Manuel García a Mauricio Barbosa,"García, Manuel",,1860/09/25,Chile;Región Metropolitana;Santiago,1,"Barbosa, Mauricio",,True,data/JPG/322_b.jpg;data/JPG/322_a.jpg;
173,4,323,Letters,Carta del 26 de septiembre de 1860 de Vicente Pérez Rosales a su amigo Mauricio Barbosa,"Pérez Rosales, Vicente",,1860/09/26,Chile;Octava Región;Concepción,1,"Barbosa, Mauricio",,True,data/JPG/323_b.jpg;data/JPG/323_a.jpg;
174,4,324,Notes,Nota Nº 152 de Toribio Fernández al Comandante de Armas de Arauco,"Fernández, Toribio",,1860/09/26,Chile;Octava Región;Ángeles,1,,Arauco,True,data/JPG/324_a.jpg;data/JPG/324_b.jpg;
175,4,325,Letters,Carta del 28 de septiembre de 1860 dirigida a Mauricio Barbosa,,,1860/09/28,Chile;Octava Región;Ángeles,1,"Barbosa, Mauricio",Arauco,True,data/JPG/325_b.jpg;data/JPG/325_a.jpg;
176,4,326,Letters,Carta del 03 de octubre de 1860 de Vicente Villalón a su amigo Mauricio Barbosa,"Villalón, Vicente",,1860/10/03,Chile;Octava Región;Ángeles,1,"Barbosa, Mauricio",,True,data/JPG/326-b.jpg;data/JPG/326_a.jpg;
177,4,327,Letters,Carta del 04 de octubre de 1680 de Cornelio Saavedra a su amigo Mauricio Barbosa,"Saavedra, Cornelio",,1680/10/04,Chile;Quinta Región;Valparaíso,1,"Barbosa, Mauricio",,True,data/JPG/327_a.jpg;data/JPG/327_b.jpg;
178,4,328,Letters,Carta del 05 de octubre de 1860 de José Catrileo a Juan (Guesaman),"Catrileo, José",,1860/10/05,Chile;Octava Región;Nacimiento,1,"Guesamanqui, Juan",,True,data/JPG/328_b.jpg;data/JPG/328_a.jpg;
179,4,329,Letters,Carta del 19 de octubre de 1860 de Juan Guesamanqui al Coronel Mauricio Barbosa,"Guesamanqui, Juan",,1860/10/19,Chile;Novena Región;Temuco,1,"Barbosa, Mauricio",,True,data/JPG/329_b.jpg;data/JPG/329_a.jpg;
180,4,330,Notes,Nota Nº 170 de Vicente Villalón al Comandante de Armas de Arauco,"Villalón, Vicente",,1860/10/18,Chile;Octava Región;Ángeles,1,"Barbosa, Mauricio",Arauco,True,data/JPG/330_a.jpg;data/JPG/330_b.jpg;
181,4,331,Letters,Carta del 18 de octubre de 1860 de Vicente Villalón a su amigo Mauricio Barbosa,"Villalón, Vicente",,1860/10/18,Chile;Octava Región;Ángeles,1,"Barbosa, Mauricio",,True,data/JPG/331_a.jpg;data/JPG/331_b.jpg;
182,4,332,Letters,Carta del 21 de octubre de 1860 de Cornelio Saavedra a su amigo Mauricio Barbosa,"Saavedra, Cornelio",,1860/10/21,Chile;Quinta Región;Valparaíso,1,"Barbosa, Mauricio",,True,data/JPG/332_b.jpg;data/JPG/332_a.jpg;
183,4,333,Notes,Nota Nº 171 de Vicente Villalón al Comandante de Armas de Arauco,"Villalón, Vicente",,1860/10/22,Chile;Octava Región;Ángeles,1,,Arauco,True,data/JPG/333_b.jpg;data/JPG/333_a.jpg;
184,4,334,Notes,Nota de José María Carrillo al Coronel Jefe de Operaciones de las Costa,"Carrillo, José María",,1860/10/22,Chile;Octava Región;Yani,1,,,True,data/JPG/334_a.jpg;data/JPG/334_b.jpg;
185,4,335,Letters,Carta del 22 de octubre de 1860 de Marino Cueto a su amigo Mauricio Barbosa,"Cueto, Marino",,1860/10/22,Chile;Región Metropolitana;Santiago,1,"Barbosa, Mauricio",Arauco,True,data/JPG/335_a.jpg;data/JPG/335_b.jpg;
186,4,336,Notes,Nota Nº 20 de Vicente Pérez Rosales al Comandante del Batallón del 5º de línea,"Pérez Rosales, Vicente",,1860/10/23,Chile;Octava Región;Concepción,1,,,True,data/JPG/336_a.jpg;data/JPG/336_b.jpg;
187,4,337,Letters,Carta del 23 de octubre de 1860 de Vicente Pérez Rosales a su amigo Mauricio Barbosa,"Pérez Rosales, Vicente",,1860/10/23,Chile;Octava Región;Concepción,1,"Barbosa, Mauricio",,True,data/JPG/337_b.jpg;data/JPG/337_a.jpg;
188,4,338,Notes,Nota Nº 393 de Juan Avello al Comandante de Armas de Arauco,"Avello, Juan",,1860/10/24,Chile;Octava Región;Santa Juana,1,,Arauco,True,data/JPG/338_a.jpg;data/JPG/338_b.jpg;
189,4,339,Letters,Carta del 24 de octubre de 1860 de Manuel García a su amigo Mauricio Barbosa,"García, Manuel",,1860/10/24,Chile;Región Metropolitana;Santiago,1,"Barbosa, Mauricio",,True,data/JPG/339_b.jpg;data/JPG/339_a.jpg;
190,4,340,Letters,Carta del 11 de noviembre de 1872 de Carlos Masido a Mauricio Barbosa,"Masido, Carlos",,1872/11/11,Chile;Pelelo?,1,"Barbosa, Mauricio",,True,data/JPG/340_a.jpg;data/JPG/340_b.jpg;
191,4,341,Letters,Carta firmada por Manuel Montt,"Montt, Manuel",,[Siglo XIX],,1,,,True,data/JPG/341_a.jpg;data/JPG/341_b.jpg;
192,4,342,Notes,Nota Nº 177 de Vicente Villalón al Comandante del Batallón 5º de línea,"Villalón, Vicente",,1860/10/24,Chile;Octava Región;Ángeles,1,,,True,data/JPG/342_a.jpg;data/JPG/342_b.jpg;
193,4,343,Notes,Nota Nº 178 de Vicente Villalón al Comandante de Armas del departamento de Arauco,"Villalón, Vicente",,1860/10/25,Chile;Octava Región;Ángeles,2,,Arauco,True,data/JPG/343_2_a.jpg;data/JPG/343_2_b.jpg;data/JPG/343_1_b.jpg;data/JPG/343_1_a.jpg;
194,4,344,Notes,Nota de Vicente Villalón al Comandante de Armas de Arauco,"Villalón, Vicente",,1860/10/25,Chile;Octava Región;Ángeles,1,,Arauco,True,data/JPG/344_b.jpg;data/JPG/344_a.jpg;
195,4,345,Letters,Carta del 25 de octubre de 1860 de Vicente Villallón a su amigo Mauricio Barbosa,"Villalón, Vicente",,1860/10/25,Chile;Octava Región;Ángeles,1,"Barbosa, Mauricio",,True,data/JPG/345_b.jpg;data/JPG/345_a.jpg;
196,4,346,Letters,Carta del 25 de octubre de 1860 de José Sepúlveda al Coronel Mauricio Barbosa,"Sepúlveda, José",,1860/10/25,Chile;Octava Región;Nacimiento,1,"Barbosa, Mauricio",,True,data/JPG/346_a.jpg;data/JPG/346_b.jpg;
197,4,347,Letters,Carta del 26 de octubre de 1860 de Manuel García a Mauricio Barbosa,"García, Manuel",,1860/10/26,Chile;Región Metropolitana;Santiago,1,"Barbosa, Mauricio",,True,data/JPG/347_b.jpg;data/JPG/347_a.jpg;
198,4,348,Notes,Nota N° 399 de Juan Avello al Comandante de Armas del Departamento de Arauco,"Avello, Juan",,1860/10/26,Chile;Octava Región;Santa Juana,1,,Arauco,True,data/JPG/348_a.jpg;data/JPG/348_b.jpg;
199,4,349,Letters,Carta del 26 de octubre de 1860 de E. Boonen a su amigo Mauricio Barbosa,"Boonen, E?",,1860/10/26,Chile;Octava Región;Coronel,1,"Barbosa, Mauricio",,True,data/JPG/349_b.jpg;data/JPG/349_a.jpg;
200,4,350,Letters,Carta del 26 de octubre de 1860 de Juan Avello a Mauricio Barbosa,"Avello, Juan",,1860/10/26,Chile;Octava Región;Santa Juana,1,"Barbosa, Mauricio",,True,data/JPG/350_a.jpg;data/JPG/350_b.jpg;
201,4,351,Letters,Carta del 28 de octubre de 1860 de Vicente Villalón a su amigo Mauricio Barbosa,"Villalón, Vicente",,1860/10/28,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",,True,data/JPG/351_a.jpg;data/JPG/351_b.jpg;
202,4,352,Letters,Carta del 27 de octubre de 1860 de Cornelio Saavedra a su amigo Mauricio Barbosa,"Saavedra, Cornelio",,1860/10/27,Chile;Quinta Región;Valparaíso,1,"Barbosa, Mauricio",,True,data/JPG/352_a.jpg;data/JPG/352_b.jpg;
203,4,353,Letters,Carta del 27 de octubre de 1860 de Vicente Pérez Rosales a Mauricio Barbosa,"Pérez Rosales, Vicente",,1860/10/27,Chile;Octava Región;Lota,1,"Barbosa, Mauricio",,True,data/JPG/353_a.jpg;data/JPG/353_b.jpg;
204,4,354,Letters,Carta del 30 de octubre de 1860 de Vicente Villalón a su amigo Mauricio Barbosa,"Villalón, Vicente",,1860/10/30,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",,True,data/JPG/354_b.jpg;data/JPG/354_a.jpg;
205,4,355,Letters,Carta del 30 de octubre de 1860 de Vicente Villalón a su amigo Mauricio Barbosa,"Villalón, Vicente",,1860/10/30,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",,True,data/JPG/355_b.jpg;data/JPG/355_a.jpg;
206,4,356,Letters,Carta del 30 de octubre de 1860 de Vicente Pérez Rosales a Mauricio Barbosa,"Pérez Rosales, Vicente",,1860/10/30,Chile;Octava Región;Concepción,1,"Barbosa, Mauricio",,True,data/JPG/356_a.jpg;data/JPG/356_b.jpg;
207,4,357,Letters,Carta del 30 de octubre de 1860 de Vicente Pérez Rosales a Mauricio Barbosa,"Pérez Rosales, Vicente",,1860/10/30,Chile;Octava Región;Concepción,1,"Barbosa, Mauricio",,True,data/JPG/357_a.jpg;data/JPG/357_b.jpg;
208,4,358,Letters,Carta del 31 de octubre de 1860 de Vicente Villalón a Mauricio Barbosa,"Villalón, Vicente",,1860/10/31,Chile;Octava Región;Los Ángeles,1,"Barbosa, Mauricio",,True,data/JPG/358_b.jpg;data/JPG/358_a.jpg;
209,4,359,Letters,Carta del 01 de noviembre de 1860 de Manuel Segundo Escala a Mauricio Barbosa,"Escala, Manuel Segundo",,1860/11/01,Chile;Octava Región;Concepción,1,"Barbosa, Mauricio",,True,data/JPG/359_b.jpg;data/JPG/359_a.jpg;
210,4,360,Letters,Carta del 02 de noviembre de 1860 de José María Carrillo a Mauricio Barbosa,"Carrillo, José María",,1860/11/02,Chile;Guilañanen,1,"Barbosa, Mauricio",,True,data/JPG/360_a.jpg;data/JPG/360_b.jpg;
211,4,361,Letters,Carta del 04 de noviembre de 1860 de José María Carrillo a Mauricio Barbosa,"Carrillo, José María",,1860/11/04,Chile;Octava Región;Quiapo,1,"Barbosa, Mauricio",,True,data/JPG/361_b.jpg;data/JPG/361_a.jpg;
212,4,362,Letters,Carta del 08 de noviembre de 1860 de José Antonio Quezada a Mauricio Barbosa,"Quezada, José Antonio",,1860/11/08,Chile;Octava Región;Arauco,1,"Barbosa, Mauricio",Arauco,True,data/JPG/362_b.jpg;data/JPG/362_a.jpg;
